GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
nacos-core 1.1.3,com.alibaba.nacos.core.env,NacosDefaultPropertySourceEnvironmentPostProcessor,8,94,2,4,2,24,2,8,0,7
nacos-core 1.1.3,com.alibaba.nacos.core.utils,WebUtils,121,0,16,0,24,0,12,0,4,0
nacos-core 1.1.3,com.alibaba.nacos.core.utils,PropertyUtil,38,68,3,3,5,19,5,3,2,3
nacos-core 1.1.3,com.alibaba.nacos.core.utils,SystemUtils,44,145,5,9,11,32,10,9,6,6
nacos-core 1.1.3,com.alibaba.nacos.core.utils,InetUtils,175,170,28,28,40,53,24,12,3,5
nacos-core 1.1.3,com.alibaba.nacos.core.listener,StartingSpringApplicationRunListener.new ThreadFactory() {...},0,17,0,0,0,4,0,2,0,2
nacos-core 1.1.3,com.alibaba.nacos.core.listener,StartingSpringApplicationRunListener.new Runnable() {...},8,6,2,0,3,1,2,1,1,1
nacos-core 1.1.3,com.alibaba.nacos.core.listener,StartingSpringApplicationRunListener,39,101,9,5,12,35,8,12,1,12
nacos-core 1.1.3,com.alibaba.nacos.core.listener,StandaloneProfileApplicationListener,2,34,0,4,1,10,1,5,1,3
nacos-core 1.1.3,com.alibaba.nacos.core.listener,LoggingSpringApplicationRunListener,6,32,1,3,2,15,2,10,1,9
